date,first_date_scraped,first_reported_deaths,date_scraped,current_deaths,diff
2020-02-27,2020-05-10,0,2021-03-25,0,0
2020-02-28,2020-05-10,0,2021-03-25,0,0
2020-02-29,2020-05-10,0,2021-03-25,0,0
2020-03-01,2020-05-10,0,2021-03-25,0,0
2020-03-02,2020-05-10,0,2021-03-25,0,0
2020-03-03,2020-05-10,0,2021-03-25,0,0
2020-03-04,2020-05-10,0,2021-03-25,0,0
2020-03-05,2020-05-10,0,2021-03-25,0,0
2020-03-06,2020-05-10,0,2021-03-25,0,0
2020-03-07,2020-05-10,0,2021-03-25,0,0
2020-03-08,2020-05-10,0,2021-03-25,0,0
2020-03-09,2020-05-10,0,2021-03-25,0,0
2020-03-10,2020-05-10,0,2021-03-25,0,0
2020-03-11,2020-05-10,0,2021-03-25,0,0
2020-03-12,2020-05-10,0,2021-03-25,0,0
2020-03-13,2020-05-10,0,2021-03-25,0,0
2020-03-14,2020-05-10,0,2021-03-25,0,0
2020-03-15,2020-05-10,0,2021-03-25,0,0
2020-03-16,2020-05-10,0,2021-03-25,0,0
2020-03-17,2020-05-10,0,2021-03-25,0,0
2020-03-18,2020-05-10,0,2021-03-25,0,0
2020-03-19,2020-05-10,1,2021-03-25,1,0
2020-03-20,2020-05-10,0,2021-03-25,0,0
2020-03-21,2020-05-10,0,2021-03-25,0,0
2020-03-22,2020-05-10,0,2021-03-25,0,0
2020-03-23,2020-05-10,0,2021-03-25,0,0
2020-03-24,2020-05-10,0,2021-03-25,0,0
2020-03-25,2020-05-10,0,2021-03-25,0,0
2020-03-26,2020-05-10,0,2021-03-25,0,0
2020-03-27,2020-05-10,2,2021-03-25,2,0
2020-03-28,2020-05-10,1,2021-03-25,1,0
2020-03-29,2020-05-10,2,2021-03-25,2,0
2020-03-30,2020-05-10,3,2021-03-25,3,0
2020-03-31,2020-05-10,2,2021-03-25,2,0
2020-04-01,2020-05-10,1,2021-03-25,1,0
2020-04-02,2020-05-10,4,2021-03-25,4,0
2020-04-03,2020-05-10,3,2021-03-25,3,0
2020-04-04,2020-05-10,9,2021-03-25,9,0
2020-04-05,2020-05-10,2,2021-03-25,2,0
2020-04-06,2020-05-10,5,2021-03-25,7,2
2020-04-07,2020-05-10,5,2021-03-25,5,0
2020-04-08,2020-05-10,7,2021-03-25,10,3
2020-04-09,2020-05-10,6,2021-03-25,7,1
2020-04-10,2020-05-10,10,2021-03-25,11,1
2020-04-11,2020-05-10,11,2021-03-25,12,1
2020-04-12,2020-05-10,10,2021-03-25,9,-1
2020-04-13,2020-05-10,9,2021-03-25,9,0
2020-04-14,2020-05-10,7,2021-03-25,8,1
2020-04-15,2020-05-10,17,2021-03-25,17,0
2020-04-16,2020-05-10,13,2021-03-25,14,1
2020-04-17,2020-05-10,21,2021-03-25,21,0
2020-04-18,2020-05-10,14,2021-03-25,15,1
2020-04-19,2020-05-10,11,2021-03-25,11,0
2020-04-20,2020-05-10,11,2021-03-25,10,-1
2020-04-21,2020-05-10,15,2021-03-25,18,3
2020-04-22,2020-05-10,13,2021-03-25,18,5
2020-04-23,2020-05-10,12,2021-03-25,15,3
2020-04-24,2020-05-10,9,2021-03-25,15,6
2020-04-25,2020-05-10,11,2021-03-25,14,3
2020-04-26,2020-05-10,9,2021-03-25,14,5
2020-04-27,2020-05-10,8,2021-03-25,10,2
2020-04-28,2020-05-10,16,2021-03-25,22,6
2020-04-29,2020-05-10,9,2021-03-25,18,9
2020-04-30,2020-05-10,17,2021-03-25,24,7
2020-05-01,2020-05-10,6,2021-03-25,14,8
2020-05-02,2020-05-10,22,2021-03-25,24,2
2020-05-03,2020-05-10,16,2021-03-25,21,5
2020-05-04,2020-05-10,16,2021-03-25,18,2
2020-05-05,2020-05-10,15,2021-03-25,16,1
2020-05-06,2020-05-10,15,2021-03-25,21,6
2020-05-07,2020-05-10,13,2021-03-25,21,8
2020-05-08,2020-05-10,9,2021-03-25,22,13
2020-05-09,2020-05-10,4,2021-03-25,15,11
2020-05-10,2020-05-17,9,2021-03-25,14,5
2020-05-11,2020-05-17,10,2021-03-25,15,5
2020-05-12,2020-05-17,16,2021-03-25,22,6
2020-05-13,2020-05-17,6,2021-03-25,13,7
2020-05-14,2020-05-17,9,2021-03-25,15,6
2020-05-15,2020-05-17,10,2021-03-25,14,4
2020-05-16,2020-05-17,3,2021-03-25,15,12
2020-05-17,2020-05-21,8,2021-03-25,10,2
2020-05-18,2020-05-21,17,2021-03-25,18,1
2020-05-19,2020-05-21,6,2021-03-25,11,5
2020-05-20,2020-05-21,9,2021-03-25,22,13
2020-05-21,2020-05-30,19,2021-03-25,20,1
2020-05-22,2020-05-30,7,2021-03-25,11,4
2020-05-23,2020-05-30,10,2021-03-25,13,3
2020-05-24,2020-05-30,8,2021-03-25,8,0
2020-05-25,2020-05-30,8,2021-03-25,10,2
2020-05-26,2020-05-30,15,2021-03-25,15,0
2020-05-27,2020-05-30,9,2021-03-25,10,1
2020-05-28,2020-05-30,6,2021-03-25,8,2
2020-05-29,2020-05-30,8,2021-03-25,12,4
2020-05-30,2020-06-09,9,2021-03-25,12,3
2020-05-31,2020-06-09,3,2021-03-25,3,0
2020-06-01,2020-06-09,3,2021-03-25,5,2
2020-06-02,2020-06-09,10,2021-03-25,10,0
2020-06-03,2020-06-09,10,2021-03-25,11,1
2020-06-04,2020-06-09,10,2021-03-25,12,2
2020-06-05,2020-06-09,5,2021-03-25,11,6
2020-06-06,2020-06-09,4,2021-03-25,6,2
2020-06-07,2020-06-09,4,2021-03-25,4,0
2020-06-08,2020-06-09,2,2021-03-25,4,2
2020-06-09,2020-06-12,0,2021-03-25,1,1
2020-06-10,2020-06-14,3,2021-03-25,4,1
2020-06-11,2020-06-14,3,2021-03-25,6,3
2020-06-12,2020-06-15,2,2021-03-25,2,0
2020-06-13,2020-06-15,1,2021-03-25,3,2
2020-06-14,2020-06-15,0,2021-03-25,3,3
2020-06-15,2020-06-16,2,2021-03-25,5,3
2020-06-16,2020-06-17,4,2021-03-25,8,4
2020-06-17,2020-06-18,2,2021-03-25,6,4
2020-06-18,2020-06-19,6,2021-03-25,7,1
2020-06-19,2020-06-22,2,2021-03-25,3,1
2020-06-20,2020-06-22,3,2021-03-25,4,1
2020-06-21,2020-06-22,2,2021-03-25,2,0
2020-06-22,2020-06-23,1,2021-03-25,2,1
2020-06-23,2020-06-24,1,2021-03-25,7,6
2020-06-24,2020-06-25,1,2021-03-25,5,4
2020-06-25,2020-06-26,0,2021-03-25,1,1
2020-06-26,2020-06-29,1,2021-03-25,1,0
2020-06-27,2020-06-29,4,2021-03-25,5,1
2020-06-28,2020-06-29,0,2021-03-25,6,6
2020-06-29,2020-06-30,0,2021-03-25,1,1
2020-06-30,2020-07-01,0,2021-03-25,5,5
2020-07-01,2020-07-02,0,2021-03-25,1,1
2020-07-02,2020-07-03,0,2021-03-25,3,3
2020-07-03,2020-07-07,3,2021-03-25,3,0
2020-07-04,2020-07-07,1,2021-03-25,2,1
2020-07-05,2020-07-07,2,2021-03-25,2,0
2020-07-06,2020-07-07,3,2021-03-25,4,1
2020-07-07,2020-07-08,1,2021-03-25,2,1
2020-07-08,2020-07-10,0,2021-03-25,0,0
2020-07-09,2020-07-10,0,2021-03-25,0,0
2020-07-10,2020-07-13,1,2021-03-25,3,2
2020-07-11,2020-07-13,2,2021-03-25,3,1
2020-07-12,2020-07-13,3,2021-03-25,3,0
2020-07-13,2020-07-14,0,2021-03-25,1,1
2020-07-14,2020-07-16,1,2021-03-25,1,0
2020-07-15,2020-07-16,0,2021-03-25,0,0
2020-07-16,2020-07-17,1,2021-03-25,1,0
2020-07-17,2020-07-20,0,2021-03-25,2,2
2020-07-18,2020-07-20,3,2021-03-25,4,1
2020-07-19,2020-07-20,1,2021-03-25,2,1
2020-07-20,2020-07-21,1,2021-03-25,2,1
2020-07-21,2020-07-22,1,2021-03-25,1,0
2020-07-22,2020-07-23,1,2021-03-25,1,0
2020-07-23,2020-07-24,0,2021-03-25,0,0
2020-07-24,2020-07-27,0,2021-03-25,0,0
2020-07-25,2020-07-27,1,2021-03-25,3,2
2020-07-26,2020-07-27,1,2021-03-25,1,0
2020-07-27,2020-07-28,1,2021-03-25,1,0
2020-07-28,2020-07-29,1,2021-03-25,1,0
2020-07-29,2020-07-30,0,2021-03-25,0,0
2020-07-30,2020-07-31,0,2021-03-25,1,1
2020-07-31,2020-08-03,0,2021-03-25,1,1
2020-08-01,2020-08-03,1,2021-03-25,1,0
2020-08-02,2020-08-03,2,2021-03-25,2,0
2020-08-03,2020-08-04,1,2021-03-25,1,0
2020-08-04,2020-08-05,1,2021-03-25,2,1
2020-08-05,2020-08-06,2,2021-03-25,2,0
2020-08-06,2020-08-07,0,2021-03-25,0,0
2020-08-07,2020-08-10,1,2021-03-25,2,1
2020-08-08,2020-08-10,0,2021-03-25,1,1
2020-08-09,2020-08-10,0,2021-03-25,0,0
2020-08-10,2020-08-11,1,2021-03-25,1,0
2020-08-11,2020-08-12,1,2021-03-25,3,2
2020-08-12,2020-08-13,1,2021-03-25,1,0
2020-08-13,2020-08-14,0,2021-03-25,0,0
2020-08-14,2020-08-17,1,2021-03-25,3,2
2020-08-15,2020-08-17,0,2021-03-25,0,0
2020-08-16,2020-08-17,1,2021-03-25,7,6
2020-08-17,2020-08-18,0,2021-03-25,2,2
2020-08-18,2020-08-19,0,2021-03-25,5,5
2020-08-19,2020-08-20,0,2021-03-25,0,0
2020-08-20,2020-08-21,2,2021-03-25,3,1
2020-08-21,2020-08-24,2,2021-03-25,2,0
2020-08-22,2020-08-24,0,2021-03-25,1,1
2020-08-23,2020-08-24,0,2021-03-25,1,1
2020-08-24,2020-08-25,1,2021-03-25,1,0
2020-08-25,2020-08-26,1,2021-03-25,1,0
2020-08-26,2020-08-27,1,2021-03-25,1,0
2020-08-27,2020-08-28,1,2021-03-25,2,1
2020-08-28,2020-08-31,1,2021-03-25,2,1
2020-08-29,2020-08-31,0,2021-03-25,2,2
2020-08-30,2020-08-31,1,2021-03-25,2,1
2020-08-31,2020-09-01,0,2021-03-25,1,1
2020-09-01,2020-09-02,0,2021-03-25,2,2
2020-09-02,2020-09-03,2,2021-03-25,2,0
2020-09-03,2020-09-04,0,2021-03-25,3,3
2020-09-04,2020-09-08,0,2021-03-25,1,1
2020-09-05,2020-09-08,0,2021-03-25,1,1
2020-09-06,2020-09-08,1,2021-03-25,1,0
2020-09-07,2020-09-08,0,2021-03-25,1,1
2020-09-08,2020-09-09,0,2021-03-25,2,2
2020-09-09,2020-09-10,0,2021-03-25,1,1
2020-09-10,2020-09-11,0,2021-03-25,1,1
2020-09-11,2020-09-14,0,2021-03-25,0,0
2020-09-12,2020-09-14,3,2021-03-25,3,0
2020-09-13,2020-09-14,0,2021-03-25,0,0
2020-09-14,2020-09-15,0,2021-03-25,2,2
2020-09-15,2020-09-16,2,2021-03-25,2,0
2020-09-16,2020-09-17,4,2021-03-25,5,1
2020-09-17,2020-09-18,0,2021-03-25,0,0
2020-09-18,2020-09-21,1,2021-03-25,2,1
2020-09-19,2020-09-21,3,2021-03-25,4,1
2020-09-20,2020-09-21,3,2021-03-25,4,1
2020-09-21,2020-09-22,1,2021-03-25,2,1
2020-09-22,2020-09-23,1,2021-03-25,1,0
2020-09-23,2020-09-24,0,2021-03-25,0,0
2020-09-24,2020-09-25,1,2021-03-25,1,0
2020-09-25,2020-09-28,1,2021-03-25,1,0
2020-09-26,2020-09-28,0,2021-03-25,1,1
2020-09-27,2020-09-28,0,2021-03-25,0,0
2020-09-28,2020-09-29,1,2021-03-25,2,1
2020-09-29,2020-09-30,0,2021-03-25,1,1
2020-09-30,2020-10-01,1,2021-03-25,1,0
2020-10-01,2020-10-02,1,2021-03-25,2,1
2020-10-02,2020-10-06,1,2021-03-25,2,1
2020-10-03,2020-10-06,2,2021-03-25,2,0
2020-10-04,2020-10-06,2,2021-03-25,2,0
2020-10-05,2020-10-06,2,2021-03-25,4,2
2020-10-06,2020-10-07,0,2021-03-25,0,0
2020-10-07,2020-10-08,1,2021-03-25,2,1
2020-10-08,2020-10-09,3,2021-03-25,4,1
2020-10-09,2020-10-13,2,2021-03-25,3,1
2020-10-10,2020-10-13,2,2021-03-25,2,0
2020-10-11,2020-10-13,3,2021-03-25,6,3
2020-10-12,2020-10-13,2,2021-03-25,5,3
2020-10-13,2020-10-14,4,2021-03-25,7,3
2020-10-14,2020-10-15,2,2021-03-25,2,0
2020-10-15,2020-10-16,0,2021-03-25,2,2
2020-10-16,2020-10-19,1,2021-03-25,2,1
2020-10-17,2020-10-19,0,2021-03-25,2,2
2020-10-18,2020-10-19,1,2021-03-25,2,1
2020-10-19,2020-10-20,0,2021-03-25,1,1
2020-10-20,2020-10-21,1,2021-03-25,4,3
2020-10-21,2020-10-22,2,2021-03-25,3,1
2020-10-22,2020-10-23,0,2021-03-25,3,3
2020-10-23,2020-10-26,3,2021-03-25,3,0
2020-10-24,2020-10-26,0,2021-03-25,1,1
2020-10-25,2020-10-26,1,2021-03-25,2,1
2020-10-26,2020-10-27,1,2021-03-25,3,2
2020-10-27,2020-10-28,3,2021-03-25,5,2
2020-10-28,2020-10-29,1,2021-03-25,3,2
2020-10-29,2020-10-31,4,2021-03-25,4,0
2020-10-30,2020-11-03,4,2021-03-25,5,1
2020-10-31,2020-11-03,3,2021-03-25,3,0
2020-11-01,2020-11-03,3,2021-03-25,4,1
2020-11-02,2020-11-03,1,2021-03-25,6,5
2020-11-03,2020-11-04,0,2021-03-25,1,1
2020-11-04,2020-11-05,2,2021-03-25,4,2
2020-11-05,2020-11-06,1,2021-03-25,4,3
2020-11-06,2020-11-09,5,2021-03-25,5,0
2020-11-07,2020-11-09,1,2021-03-25,1,0
2020-11-08,2020-11-09,1,2021-03-25,6,5
2020-11-09,2020-11-10,2,2021-03-25,4,2
2020-11-10,2020-11-11,4,2021-03-25,6,2
2020-11-11,2020-11-12,6,2021-03-25,9,3
2020-11-12,2020-11-13,3,2021-03-25,5,2
2020-11-13,2020-11-16,1,2021-03-25,2,1
2020-11-14,2020-11-16,8,2021-03-25,10,2
2020-11-15,2020-11-16,5,2021-03-25,8,3
2020-11-16,2020-11-17,4,2021-03-25,6,2
2020-11-17,2020-11-18,3,2021-03-25,5,2
2020-11-18,2020-11-19,3,2021-03-25,7,4
2020-11-19,2020-11-20,2,2021-03-25,6,4
2020-11-20,2020-11-23,6,2021-03-25,7,1
2020-11-21,2020-11-23,3,2021-03-25,10,7
2020-11-22,2020-11-23,6,2021-03-25,12,6
2020-11-23,2020-11-24,8,2021-03-25,12,4
2020-11-24,2020-11-25,7,2021-03-25,12,5
2020-11-25,2020-11-27,4,2021-03-25,7,3
2020-11-26,2020-11-27,4,2021-03-25,12,8
2020-11-27,2020-11-30,4,2021-03-25,9,5
2020-11-28,2020-11-30,2,2021-03-25,4,2
2020-11-29,2020-11-30,8,2021-03-25,9,1
2020-11-30,2020-12-02,5,2021-03-25,7,2
2020-12-01,2020-12-02,10,2021-03-25,13,3
2020-12-02,2020-12-03,6,2021-03-25,14,8
2020-12-03,2020-12-04,8,2021-03-25,12,4
2020-12-04,2020-12-07,10,2021-03-25,12,2
2020-12-05,2020-12-07,8,2021-03-25,16,8
2020-12-06,2020-12-07,11,2021-03-25,15,4
2020-12-07,2020-12-08,17,2021-03-25,24,7
2020-12-08,2020-12-09,13,2021-03-25,21,8
2020-12-09,2020-12-10,9,2021-03-25,15,6
2020-12-10,2020-12-11,11,2021-03-25,26,15
2020-12-11,2020-12-14,11,2021-03-25,20,9
2020-12-12,2020-12-14,12,2021-03-25,19,7
2020-12-13,2020-12-14,17,2021-03-25,30,13
2020-12-14,2020-12-15,11,2021-03-25,15,4
2020-12-15,2020-12-16,10,2021-03-25,16,6
2020-12-16,2020-12-17,9,2021-03-25,19,10
2020-12-17,2020-12-19,11,2021-03-25,17,6
2020-12-18,2020-12-21,9,2021-03-25,15,6
2020-12-19,2020-12-21,15,2021-03-25,20,5
2020-12-20,2020-12-21,11,2021-03-25,14,3
2020-12-21,2020-12-22,7,2021-03-25,11,4
2020-12-22,2020-12-23,14,2021-03-25,18,4
2020-12-23,2020-12-28,8,2021-03-25,10,2
2020-12-24,2020-12-28,7,2021-03-25,17,10
2020-12-25,2020-12-28,10,2021-03-25,21,11
2020-12-26,2020-12-28,7,2021-03-25,11,4
2020-12-27,2020-12-28,3,2021-03-25,13,10
2020-12-28,2020-12-29,10,2021-03-25,14,4
2020-12-29,2020-12-30,11,2021-03-25,17,6
2020-12-30,2021-01-04,9,2021-03-25,11,2
2020-12-31,2021-01-04,14,2021-03-25,19,5
2021-01-01,2021-01-04,10,2021-03-25,14,4
2021-01-02,2021-01-04,10,2021-03-25,14,4
2021-01-03,2021-01-04,12,2021-03-25,17,5
2021-01-04,2021-01-05,13,2021-03-25,19,6
2021-01-05,2021-01-06,8,2021-03-25,13,5
2021-01-06,2021-01-07,13,2021-03-25,19,6
2021-01-07,2021-01-08,5,2021-03-25,11,6
2021-01-08,2021-01-11,9,2021-03-25,13,4
2021-01-09,2021-01-11,10,2021-03-25,15,5
2021-01-10,2021-01-11,7,2021-03-25,15,8
2021-01-11,2021-01-12,14,2021-03-25,22,8
2021-01-12,2021-01-13,11,2021-03-25,15,4
2021-01-13,2021-01-14,9,2021-03-25,11,2
2021-01-14,2021-01-15,8,2021-03-25,10,2
2021-01-15,2021-01-19,12,2021-03-25,16,4
2021-01-16,2021-01-19,9,2021-03-25,15,6
2021-01-17,2021-01-19,5,2021-03-25,8,3
2021-01-18,2021-01-19,12,2021-03-25,19,7
2021-01-19,2021-01-20,8,2021-03-25,13,5
2021-01-20,2021-01-21,16,2021-03-25,25,9
2021-01-21,2021-01-22,5,2021-03-25,10,5
2021-01-22,2021-01-25,8,2021-03-25,16,8
2021-01-23,2021-01-25,4,2021-03-25,8,4
2021-01-24,2021-01-25,9,2021-03-25,16,7
2021-01-25,2021-01-26,10,2021-03-25,14,4
2021-01-26,2021-01-27,7,2021-03-25,12,5
2021-01-27,2021-01-28,4,2021-03-25,7,3
2021-01-28,2021-01-29,7,2021-03-25,15,8
2021-01-29,2021-02-01,4,2021-03-25,7,3
2021-01-30,2021-02-01,4,2021-03-25,9,5
2021-01-31,2021-02-01,5,2021-03-25,8,3
2021-02-01,2021-02-02,8,2021-03-25,11,3
2021-02-02,2021-02-03,10,2021-03-25,14,4
2021-02-03,2021-02-04,9,2021-03-25,15,6
2021-02-04,2021-02-05,2,2021-03-25,8,6
2021-02-05,2021-02-08,5,2021-03-25,6,1
2021-02-06,2021-02-08,5,2021-03-25,9,4
2021-02-07,2021-02-08,8,2021-03-25,14,6
2021-02-08,2021-02-09,6,2021-03-25,8,2
2021-02-09,2021-02-10,3,2021-03-25,7,4
2021-02-10,2021-02-11,5,2021-03-25,11,6
2021-02-11,2021-02-12,7,2021-03-25,11,4
2021-02-12,2021-02-15,5,2021-03-25,5,0
2021-02-13,2021-02-15,3,2021-03-25,10,7
2021-02-14,2021-02-15,2,2021-03-25,4,2
2021-02-15,2021-02-16,2,2021-03-25,3,1
2021-02-16,2021-02-17,2,2021-03-25,9,7
2021-02-17,2021-02-18,1,2021-03-25,2,1
2021-02-18,2021-02-19,1,2021-03-25,4,3
2021-02-19,2021-02-22,5,2021-03-25,6,1
2021-02-20,2021-02-22,1,2021-03-25,4,3
2021-02-21,2021-02-22,3,2021-03-25,3,0
2021-02-22,2021-02-23,2,2021-03-25,3,1
2021-02-23,2021-02-24,4,2021-03-25,6,2
2021-02-24,2021-02-25,4,2021-03-25,5,1
2021-02-25,2021-02-26,3,2021-03-25,5,2
2021-02-26,2021-03-01,0,2021-03-25,0,0
2021-02-27,2021-03-01,2,2021-03-25,4,2
2021-02-28,2021-03-01,3,2021-03-25,3,0
2021-03-01,2021-03-02,3,2021-03-25,6,3
2021-03-02,2021-03-03,0,2021-03-25,0,0
2021-03-03,2021-03-04,1,2021-03-25,3,2
2021-03-04,2021-03-05,1,2021-03-25,2,1
2021-03-05,2021-03-08,3,2021-03-25,3,0
2021-03-06,2021-03-08,0,2021-03-25,1,1
2021-03-07,2021-03-08,2,2021-03-25,4,2
2021-03-08,2021-03-09,1,2021-03-25,1,0
2021-03-09,2021-03-10,1,2021-03-25,2,1
2021-03-10,2021-03-11,3,2021-03-25,6,3
2021-03-11,2021-03-12,2,2021-03-25,3,1
2021-03-12,2021-03-15,1,2021-03-25,1,0
2021-03-13,2021-03-15,3,2021-03-25,5,2
2021-03-14,2021-03-15,2,2021-03-25,2,0
2021-03-15,2021-03-16,3,2021-03-25,4,1
2021-03-16,2021-03-17,3,2021-03-25,3,0
2021-03-17,2021-03-18,2,2021-03-25,3,1
2021-03-18,2021-03-19,0,2021-03-25,2,2
2021-03-19,2021-03-22,2,2021-03-25,4,2
2021-03-20,2021-03-22,3,2021-03-25,3,0
2021-03-21,2021-03-22,1,2021-03-25,1,0
2021-03-22,2021-03-23,0,2021-03-25,0,0
2021-03-23,2021-03-24,0,2021-03-25,0,0
2021-03-24,2021-03-25,1,2021-03-25,1,0
